Removed Pin From Net: NetName=A1 Pin=U8-11
Removed Pin From Net: NetName=A2 Pin=U8-12
Removed Pin From Net: NetName=A3 Pin=U8-13
Removed Pin From Net: NetName=A4 Pin=U8-14
Removed Pin From Net: NetName=DO Pin=U8-16
Removed Pin From Net: NetName=DI Pin=U8-17
Removed Pin From Net: NetName=RES Pin=U8-18
Removed Pin From Net: NetName=DC Pin=U8-19
Removed Pin From Net: NetName=CS Pin=U8-25
Removed Pin From Net: NetName=RGB Pin=U8-26
Removed Pin From Net: NetName=KEY1 Pin=U8-27
Removed Pin From Net: NetName=KEY2 Pin=U8-28
Removed Pin From Net: NetName=DIR1+ Pin=U8-29
Removed Pin From Net: NetName=DIR1- Pin=U8-32
Removed Pin From Net: NetName=DIR2+ Pin=U8-33
Removed Pin From Net: NetName=DIR2- Pin=U8-38
Removed Pin From Net: NetName=MPU_INT Pin=U8-41
Removed Pin From Net: NetName=MPU_SCL Pin=U8-42
Removed Pin From Net: NetName=MPU_SDA Pin=U8-43
Removed Pin From Net: NetName=PWM2 Pin=U8-45
Removed Pin From Net: NetName=PWM1 Pin=U8-46
Change component parameters: Designator = "SW1" ("SW1"); Footprint = "SW-TH_SK-12D07-VG3"; UniqueID = "\BSOORHBH" ("\BSOORHBH")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "SHOU HAN(首韩)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "SK12D07VG6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C2681575"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "SK12D07VG6"; VariantName = "[No Variations]"
Change component parameters: Designator = "USB1" ("USB1"); Footprint = "USB-C-SMD_TYPE-C-6PIN-2MD-073"; UniqueID = "\IIPCVIWR" ("\IIPCVIWR")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "SHOU HAN(首韩)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "TYPE-C 16PIN 2MD(073)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C2765186"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "TYPE-C 16PIN 2MD(073)"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "LC-0805_C"; UniqueID = "\MEQAIDDR" ("\MEQAIDDR")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_50686.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C49678"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "LC-0805_C"; UniqueID = "\QERXCTCO" ("\QERXCTCO")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_50686.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C49678"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "LC-0805_C"; UniqueID = "\QMCYOFPB" ("\QMCYOFPB")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
